window,family,runs,chi2_mean,chi2_std,lc_mean,lc_std,lc_min,lc_max,lc_median,inside_24_30
2-30,arctan,15,10.3711158892247,0.3339869538412016,25.627272885870124,2.765594175481401,15.63024604746294,26.341346264075774,26.34134623180039,True
2-30,exp_saturation,15,10.202249878114678,0.4232624944930467,25.366468436736117,3.081454828424564,17.776658976734858,26.534131500538365,26.534131415432107,True
2-30,gaussian_feature,15,9.80840831793578,0.8046171748101326,30.03575502920474,14.674479346395248,21.861945173885616,81.68643773545064,28.837795728790667,True
2-30,logistic,15,10.26373903825433,0.44861694312821276,24.721705220840427,3.692106602537078,15.627823536785195,26.120763975487506,26.120763935491812,True
2-30,lorentzian_feature,15,9.636900173403887,1.1010576212195267,27.906196430067588,11.7440360821915,21.635944260745944,68.57830051651784,28.366147911554577,True
2-30,rational,15,10.354589458191368,0.3185395031690366,37.1895651672799,42.90520394005542,26.11148908385185,192.28262947104957,26.111489141504528,True
2-30,soft_hinge,15,10.379103929460445,0.00015991450292080116,22.034917335329606,0.0016619433718734937,22.029218423153225,22.037072395023323,22.035320508355685,False
2-30,tanh,15,10.348736779751684,0.32919483728448956,25.421234582845322,2.7092655582606926,15.627823554421452,26.120764017989707,26.12076392602229,True
2-35,arctan,15,16.401936749884882,0.3104500963793884,24.903998447346172,3.3622265841911987,16.622631192218016,26.178054975228626,26.178054943335194,True
2-35,exp_saturation,15,16.89484346378033,1.3296355941856723,28.399337125822974,3.5535724070321035,26.329113723619404,34.09429957053206,26.329113801017463,True
2-35,gaussian_feature,15,15.113260416046009,0.2650001264194043,25.824619119164872,4.744989305471574,21.5365907067804,30.72522309101577,21.536590746220227,False
2-35,logistic,15,16.314826062945553,0.2793027177674609,24.54530290292865,3.239445142829622,16.566353757764638,25.772833625350827,25.772833525422364,True
2-35,lorentzian_feature,15,15.597972275178,0.7148184618452983,26.343318719633317,7.117394739268615,6.814822943830735,31.191987795509164,31.191987697628214,False
2-35,rational,15,16.59102029771918,0.9882945957831978,26.87254998829495,3.033499770493133,25.72305860029822,34.344336367927134,25.72305875731542,True
2-35,soft_hinge,15,17.741059175313204,0.00020486638959962193,21.958030841212842,0.0021772442938739864,21.953474214399883,21.96393359085785,21.95774033748041,False
2-35,tanh,15,16.367744483812064,0.32865461725287237,23.931537604021962,3.811844794246987,16.56635370727185,25.772833703567606,25.77283353613169,True
2-40,arctan,15,20.923245646546768,0.8384339773302438,37.126688705170814,15.236274996196698,16.309974552308983,47.53842369475259,47.53545971359392,False
2-40,exp_saturation,15,21.532667434322303,0.09552298376289886,351.826402515317,99.959397059681,36.04622774789518,424.56658953343197,384.1768644710604,False
2-40,gaussian_feature,15,20.277394683577374,0.9273597257084036,66.47084652856475,65.09380947573675,22.003309094200333,155.4061189193997,22.003309161618915,False
2-40,logistic,15,21.54510171220644,6.581567572843053e-06,129.75207648259655,5.857281091848765,109.83151635953743,132.82987565907365,131.89059496372028,False
2-40,lorentzian_feature,15,20.33143590192293,1.1150264330377917,39.59322803782229,20.85780784383582,21.798511424207973,83.75719459772826,21.798511545155762,False
2-40,rational,15,21.395847373858015,0.43437270278336665,470.2118022437835,145.2488038923995,16.310457163015798,551.2769871730766,537.2446418929098,False
2-40,soft_hinge,15,21.039901484289793,0.48915800800768494,70.39718569208277,53.552108281205825,21.99570549595831,126.38589405388839,22.011812294906765,False
2-40,tanh,15,21.30154551574081,0.6427674411231523,106.81192107887718,37.627938709377084,16.22393915352845,131.9243646334143,120.60663698762164,False
3-35,arctan,15,14.638026852679733,1.1311920750028883,22.968482652323086,4.853826047563435,15.192255321502557,25.796201720843037,25.79620162636977,True
3-35,exp_saturation,15,14.199865641118096,1.2648037174160789,26.119813163598483,3.2754389680775624,16.855812520485106,34.13589106920472,26.215807222501567,True
3-35,gaussian_feature,15,13.330451843651332,0.3227436920072673,26.541501171883475,4.850497306330243,21.53192906793287,30.924876789409417,30.924876686627027,False
3-35,logistic,15,13.971239165494364,0.641787765527955,24.891689001762206,2.6565143879596915,15.288962083802486,25.57759812342524,25.57759806279797,True
3-35,lorentzian_feature,15,13.372409649285865,0.053462513187039956,28.08383741567276,4.829036177394754,21.486117920324446,31.382697173704237,31.382697127345736,False
3-35,rational,15,14.454391545506878,1.3978639436593197,24.772054744956268,4.470787958882353,15.32120013768061,34.4747392441203,25.538640132425492,True
3-35,soft_hinge,15,15.595958099381834,0.00010121336748531904,21.110368727944486,0.006288673367295421,21.088236497017522,21.114418045155197,21.111888332020946,False
3-35,tanh,15,14.136948054006995,0.8746092978955764,24.2057799354875,3.620218841722611,15.288962147575159,25.57759809871842,25.577598045950854,True
5-35,arctan,15,14.215676954771634,0.8083582184266181,24.487450955998117,3.40509181408034,16.10050403180228,25.777750537227647,25.777750464387637,True
5-35,exp_saturation,15,14.53082702435559,1.763412707063844,27.792295823345878,3.2685203616460723,26.213450538613483,34.10997495678506,26.213450625050044,True
5-35,gaussian_feature,15,13.257717301666725,0.2764848073063426,25.917835342011475,4.855075240408748,21.530322692538753,30.93213553950768,21.530322740806763,False
5-35,logistic,15,13.736649007725056,3.646634197959212e-15,25.572472792890682,3.511086592868813e-08,25.572472745640432,25.57247284819522,25.572472791125847,True
5-35,lorentzian_feature,15,13.27448699140148,0.02442715187711769,28.098428069382365,4.834524458147052,21.49321016328412,31.401037084128042,31.40103698589986,False
5-35,rational,15,14.180144557567157,1.2166814943573836,25.50017260397096,3.451096619954332,16.152227784017768,34.40758240820663,25.534059910640906,True
5-35,soft_hinge,15,15.532289033054221,0.00024192660564904359,21.114851794208295,0.02706461530140734,21.10689605251984,21.2124439623899,21.107154891692947,False
5-35,tanh,15,14.324232394039939,1.2847983574265556,24.866889369751885,4.20114113621191,16.0275888790972,34.07848944594133,25.572472757682682,True
